"date","proportion","stage","min_temp","max_temp","prov","year"
"2018-05-06","0","L2","2.4","9.6","qc",2018
"2018-05-07","0","L2","-0.3","6.8","qc",2018
"2018-05-08","0","L2","2.6","15.9","qc",2018
"2018-05-09","0","L2","1.8","9","qc",2018
"2018-05-10","0","L2","4","10.6","qc",2018
"2018-05-11","0","L2","-1.6","4.4","qc",2018
"2018-05-12","0","L2","-4.9","8.7","qc",2018
"2018-05-13","0","L2","0","10.4","qc",2018
"2018-05-14","0","L2","3.1","17.7","qc",2018
"2018-05-15","0","L2","-0.6","12.8","qc",2018
"2018-05-16","0","L2","-2.8","3.8","qc",2018
"2018-05-17","0","L2","1.2","7","qc",2018
"2018-05-18","0","L2","-2.6","7.6","qc",2018
"2018-05-19","0","L2","0.2","11.4","qc",2018
"2018-05-20","0","L2","4","16.1","qc",2018
"2018-05-21","0","L2","-0.5","12.7","qc",2018
"2018-05-22","0","L2","-2.5","8.1","qc",2018
"2018-05-23","0","L2","-0.6","5.5","qc",2018
"2018-05-24","0","L2","-3.5","11.1","qc",2018
"2018-05-25","0","L2","3.5","11","qc",2018
"2018-05-26","0","L2","1","15.6","qc",2018
"2018-05-27","0","L2","-2.1","10.9","qc",2018
"2018-05-28","0","L2","7.6","10.6","qc",2018
"2018-05-29","0","L2","5.2","18.4","qc",2018
"2018-05-30","0","L2","4","16.2","qc",2018
"2018-05-31","0","L2","3.3","14.1","qc",2018
"2018-06-01","0","L2","9.7","17.3","qc",2018
"2018-06-02","0","L2","2.1","14.3","qc",2018
"2018-06-03","0","L2","3.2","8","qc",2018
"2018-06-04","0","L2","6.5","8.1","qc",2018
"2018-06-05","0","L2","5.7","9.2","qc",2018
"2018-06-06","0","L2","1.3","13.6","qc",2018
"2018-06-07","0","L2","8.1","12","qc",2018
"2018-06-08","0","L2","5.2","18.5","qc",2018
"2018-06-09","0","L2","7.4","16.1","qc",2018
"2018-06-10","0","L2","7.7","13.6","qc",2018
"2018-06-11","0","L2","2.1","12.8","qc",2018
"2018-06-12","0","L2","8.6","15.2","qc",2018
"2018-06-13","0.02","L2","2.7","13.4","qc",2018
"2018-06-14","0.208","L2","2.4","13.4","qc",2018
"2018-06-15","0.624","L2","3.1","18","qc",2018
"2018-06-16","0.7","L2","12.2","16.2","qc",2018
"2018-06-17","0.704","L2","9.6","12.1","qc",2018
"2018-06-18","0.836","L2","10.1","19.2","qc",2018
"2018-06-19","0.9","L2","9.2","18.2","qc",2018
"2018-06-20","0.948","L2","8.6","24","qc",2018
"2018-06-21","0.852","L2","8.4","15","qc",2018
"2018-06-22","0.752","L2","2.4","18.1","qc",2018
"2018-06-23","0.596","L2","9.5","23.1","qc",2018
"2018-06-24","0.496","L2","7.9","15","qc",2018
"2018-06-25","0.456","L2","10.2","13.2","qc",2018
"2018-06-26","0.26","L2","8.4","18.4","qc",2018
"2018-06-27","0.112","L2","10.1","21.2","qc",2018
"2018-06-28","0.044","L2","9.5","23.2","qc",2018
"2018-06-29","0.044","L2","14.8","29.3","qc",2018
"2018-06-30","0.024","L2","11.4","16.4","qc",2018
"2018-07-01","0.004","L2","11.6","17.1","qc",2018
"2018-07-02","0","L2","12.6","16.4","qc",2018
"2018-07-03","0","L2","12.5","27.8","qc",2018
"2018-07-04","0","L2","14.7","25.2","qc",2018
"2018-07-05","0","L2","14.8","18.8","qc",2018
"2018-07-06","0","L2","9.8","21.7","qc",2018
"2018-07-07","0","L2","8.2","21.1","qc",2018
"2018-07-08","0","L2","11.7","18.3","qc",2018
"2018-07-09","0","L2","11.9","21.3","qc",2018
"2018-07-10","0","L2","11.7","21.2","qc",2018
"2018-07-11","0","L2","7.1","18","qc",2018
"2018-07-12","0","L2","9.1","18.8","qc",2018
"2018-07-13","0","L2","5.8","22","qc",2018
"2018-07-14","0","L2","11.7","13.7","qc",2018
"2018-07-15","0","L2","12","20.2","qc",2018
"2018-07-16","0","L2","11.7","19.4","qc",2018
"2018-07-17","0","L2","13.8","17.9","qc",2018
"2018-07-18","0","L2","11.9","18.2","qc",2018
"2018-07-19","0","L2","9.8","19.2","qc",2018
"2018-07-20","0","L2","10.7","25.5","qc",2018
"2018-07-21","0","L2","13.2","20.7","qc",2018
"2018-07-22","0","L2","13.9","16.8","qc",2018
"2018-07-23","0","L2","14.7","21","qc",2018
"2018-07-24","0","L2","16.4","26.2","qc",2018
"2018-07-25","0","L2","18.7","26.3","qc",2018
"2018-07-26","0","L2","15.6","24.3","qc",2018
"2018-07-27","0","L2","14.1","24.7","qc",2018
"2018-07-28","0","L2","14.8","21.9","qc",2018
"2018-07-29","0","L2","12.5","21.9","qc",2018
"2018-07-30","0","L2","11.9","22","qc",2018
"2018-07-31","0","L2","12.2","24","qc",2018
"2018-08-01","0","L2","11.8","25","qc",2018
"2018-08-02","0","L2","15.6","23.8","qc",2018
"2018-08-03","0","L2","14.3","23.4","qc",2018
"2018-08-04","0","L2","13.7","21.8","qc",2018
"2018-08-05","0","L2","15.1","20.1","qc",2018
"2018-08-06","0","L2","16.4","18.4","qc",2018
"2018-08-07","0","L2","14.8","19.7","qc",2018
"2018-08-08","0","L2","14.1","22","qc",2018
"2018-08-09","0","L2","15.7","17","qc",2018
"2018-08-10","0","L2","12.2","20.7","qc",2018
"2018-08-11","0","L2","9.3","20.3","qc",2018
"2018-08-12","0","L2","10.4","24.5","qc",2018
"2018-08-13","0","L2","14.5","24.3","qc",2018
"2018-08-14","0","L2","13","26.1","qc",2018
"2018-08-15","0","L2","15.5","25.5","qc",2018
"2018-08-16","0","L2","8.9","16.8","qc",2018
"2018-08-17","0","L2","6.8","19.9","qc",2018
"2018-08-18","0","L2","11.4","18.7","qc",2018
"2018-08-19","0","L2","7.4","17.8","qc",2018
"2018-08-20","0","L2","6.2","20.4","qc",2018
"2018-08-21","0","L2","11.3","22.4","qc",2018
"2018-08-22","0","L2","15.3","16.6","qc",2018
"2018-08-23","0","L2","14.2","23.3","qc",2018
"2018-08-24","0","L2","10.9","21.6","qc",2018
"2018-08-25","0","L2","8.9","20.4","qc",2018
"2018-08-26","0","L2","11.7","19","qc",2018
"2018-08-27","0","L2","13.1","20.8","qc",2018
"2018-08-28","0","L2","13.3","22.8","qc",2018
"2018-08-29","0","L2","12.1","16.7","qc",2018
"2018-08-30","0","L2","12.2","18","qc",2018
"2018-08-31","0","L2","6.5","17.4","qc",2018
"2018-09-01","0","L2","8.2","17.9","qc",2018
"2018-09-02","0","L2","14.8","20.5","qc",2018
"2018-09-03","0","L2","13.7","20.1","qc",2018
"2018-09-04","0","L2","12","24.4","qc",2018
"2018-09-05","0","L2","12.3","13.8","qc",2018
"2018-09-06","0","L2","9.4","20.3","qc",2018
"2018-09-07","0","L2","8.1","14.6","qc",2018
"2018-09-08","0","L2","5.4","13.7","qc",2018
"2018-09-09","0","L2","2.3","13","qc",2018
"2018-09-10","0","L2","0","14.9","qc",2018
"2018-09-11","0","L2","9.3","11.8","qc",2018
"2018-09-12","0","L2","8.4","18.4","qc",2018
"2018-09-13","0","L2","6.7","20.8","qc",2018
"2018-09-14","0","L2","10.1","15.2","qc",2018
"2018-09-15","0","L2","11.4","23.2","qc",2018
"2018-09-16","0","L2","13","17.4","qc",2018
"2018-09-17","0","L2","8.2","14.5","qc",2018
"2018-09-18","0","L2","7.4","8.5","qc",2018
"2018-09-19","0","L2","7.8","8.9","qc",2018
"2018-09-20","0","L2","6.9","10.4","qc",2018
"2018-09-21","0","L2","5.4","11.8","qc",2018
"2018-09-22","0","L2","3.7","14.8","qc",2018
"2018-09-23","0","L2","1.4","8.9","qc",2018
"2018-09-24","0","L2","-0.7","8.3","qc",2018
"2018-09-25","0","L2","5.4","10.9","qc",2018
"2018-09-26","0","L2","9.3","15.1","qc",2018
"2018-09-27","0","L2","4","11.1","qc",2018
"2018-09-28","0","L2","6.9","10.8","qc",2018
"2018-09-29","0","L2","0.5","11","qc",2018
"2018-09-30","0","L2","-2.3","9.3","qc",2018
"2018-10-01","0","L2","0.9","8.2","qc",2018
"2018-10-02","0","L2","1.2","7.4","qc",2018
"2018-10-03","0","L2","6.6","9.1","qc",2018
"2018-10-04","0","L2","5.7","11.2","qc",2018
"2018-10-05","0","L2","0.4","6.8","qc",2018
"2018-10-06","0","L2","-1.5","5.8","qc",2018
"2018-10-07","0","L2","-0.5","7.2","qc",2018
"2018-10-08","0","L2","-2.2","5.9","qc",2018
"2018-10-09","0","L2","3.9","5.7","qc",2018
"2018-10-10","0","L2","4.4","7.7","qc",2018
"2018-10-11","0","L2","1.6","3.9","qc",2018
"2018-10-12","0","L2","0.3","5.6","qc",2018
"2018-10-13","0","L2","-0.9","5.6","qc",2018
"2018-10-14","0","L2","-1.8","6.1","qc",2018
"2018-10-15","0","L2","0.3","5.1","qc",2018
"2018-10-16","0","L2","0.1","7","qc",2018
"2018-10-17","0","L2","-0.4","5","qc",2018
"2018-10-18","0","L2","-1.7","3.6","qc",2018
"2018-10-19","0","L2","-3.5","1.7","qc",2018
"2018-10-20","0","L2","2.9","7.3","qc",2018
"2018-10-21","0","L2","-1.6","2.2","qc",2018
"2018-10-22","0","L2","-2.1","2.2","qc",2018
"2018-10-23","0","L2","-4.4","3","qc",2018
"2018-10-24","0","L2","-0.2","2.7","qc",2018
"2018-10-25","0","L2","-0.6","3.7","qc",2018
"2018-10-26","0","L2","-2.6","2.3","qc",2018
"2018-10-27","0","L2","-6.5","0.3","qc",2018
"2018-10-28","0","L2","0.4","1.1","qc",2018
"2018-10-29","0","L2","1.7","3.7","qc",2018
"2018-10-30","0","L2","-0.4","5.3","qc",2018
"2018-10-31","0","L2","-0.8","4.2","qc",2018
"2018-11-01","0","L2","1.1","4.7","qc",2018
"2018-11-02","0","L2","-1.4","3.7","qc",2018
"2018-11-03","0","L2","2.4","3.1","qc",2018
"2018-11-04","0","L2","-1.3","4.4","qc",2018
"2018-11-05","0","L2","-4.6","2.3","qc",2018
"2018-11-06","0","L2","2.5","3.6","qc",2018
"2018-11-07","0","L2","3.5","7.5","qc",2018
"2018-11-08","0","L2","2.9","6.4","qc",2018
"2018-11-09","0","L2","-1.7","3.8","qc",2018
"2018-11-10","0","L2","0.1","1.2","qc",2018
"2018-11-11","0","L2","-5.1","-2","qc",2018
"2018-11-12","0","L2","-8.3","-3.1","qc",2018
"2018-11-13","0","L2","-11.1","-1.1","qc",2018
"2018-11-14","0","L2","-11.4","-6.6","qc",2018
"2018-11-15","0","L2","-9.5","-6","qc",2018
"2018-11-16","0","L2","-8.5","-4","qc",2018
"2018-11-17","0","L2","-6.6","-2.8","qc",2018
"2018-11-18","0","L2","-18.5","-7.7","qc",2018
"2018-11-19","0","L2","-12.8","-4.5","qc",2018
"2018-11-20","0","L2","-11.7","-7.6","qc",2018
"2018-11-21","0","L2","-14.7","-5.5","qc",2018
"2018-11-22","0","L2","-13.5","-10.2","qc",2018
"2018-11-23","0","L2","-11.7","-7.1","qc",2018
"2018-11-24","0","L2","-5.9","-1.9","qc",2018
"2018-11-25","0","L2","-6.7","-0.8","qc",2018
"2018-11-26","0","L2","-2","0.9","qc",2018
"2018-11-27","0","L2","0.1","1.8","qc",2018
"2018-11-28","0","L2","-0.1","1","qc",2018
"2018-11-29","0","L2","-3.1","0.3","qc",2018
"2018-11-30","0","L2","-10.2","-2.2","qc",2018
"2018-12-01","0","L2","-14.9","-3.2","qc",2018
"2018-12-02","0","L2","-3.3","-2.2","qc",2018
"2018-12-03","0","L2","-4.3","-1","qc",2018
"2018-12-04","0","L2","-10.4","-5","qc",2018
"2018-12-05","0","L2","-16.2","-6.1","qc",2018
"2018-12-06","0","L2","-17.1","-6.5","qc",2018
"2018-12-07","0","L2","-12.9","-6.5","qc",2018
"2018-12-08","0","L2","-20.2","-12.7","qc",2018
"2018-12-09","0","L2","-21.8","-11.6","qc",2018
"2018-12-10","0","L2","-19.4","-9.7","qc",2018
"2018-12-11","0","L2","-19.6","-13.1","qc",2018
"2018-12-12","0","L2","-15.3","-10.8","qc",2018
"2018-12-13","0","L2","-23.8","-10.8","qc",2018
"2018-12-14","0","L2","-11.4","-0.5","qc",2018
"2018-12-15","0","L2","-5.1","2.7","qc",2018
"2018-12-16","0","L2","-7.7","-0.1","qc",2018
"2018-12-17","0","L2","-2.6","-1.5","qc",2018
"2018-12-18","0","L2","-5.5","-2.1","qc",2018
"2018-12-19","0","L2","-10.4","-4.2","qc",2018
"2018-12-20","0","L2","-6.8","-1.5","qc",2018
"2018-12-21","0","L2","-1.6","2.9","qc",2018
"2018-12-22","0","L2","-3.6","3.5","qc",2018
"2018-12-23","0","L2","-13.7","-5.8","qc",2018
"2018-12-24","0","L2","-17.8","-10.5","qc",2018
"2018-12-25","0","L2","-16.2","-8.8","qc",2018
"2018-12-26","0","L2","-14.8","-11.2","qc",2018
"2018-12-27","0","L2","-16.3","-11.7","qc",2018
"2018-12-28","0","L2","-16.3","-4.6","qc",2018
"2018-12-29","0","L2","-16.8","-3.8","qc",2018
"2018-12-30","0","L2","-22","-15","qc",2018
"2018-12-31","0","L2","-15.6","-6","qc",2018
"2018-01-01","0","L3","-17.7","-13.8","qc",2018
"2018-01-02","0","L3","-20","-16.3","qc",2018
"2018-01-03","0","L3","-24.6","-13.2","qc",2018
"2018-01-04","0","L3","-11.9","-3.4","qc",2018
"2018-01-05","0","L3","-14.7","-5.3","qc",2018
"2018-01-06","0","L3","-23.6","-14.9","qc",2018
"2018-01-07","0","L3","-24.9","-16.5","qc",2018
"2018-01-08","0","L3","-19.3","-8.6","qc",2018
"2018-01-09","0","L3","-12","-7.8","qc",2018
"2018-01-10","0","L3","-14.7","-5","qc",2018
"2018-01-11","0","L3","-3.7","1.5","qc",2018
"2018-01-12","0","L3","-3.6","3.9","qc",2018
"2018-01-13","0","L3","-17.6","-8","qc",2018
"2018-01-14","0","L3","-22.1","-18.1","qc",2018
"2018-01-15","0","L3","-23.6","-16.4","qc",2018
"2018-01-16","0","L3","-24.9","-12.6","qc",2018
"2018-01-17","0","L3","-26.4","-5.7","qc",2018
"2018-01-18","0","L3","-17.2","-5","qc",2018
"2018-01-19","0","L3","-21.2","-8.6","qc",2018
"2018-01-20","0","L3","-9.3","0","qc",2018
"2018-01-21","0","L3","-20.7","-12.1","qc",2018
"2018-01-22","0","L3","-22.7","-12.6","qc",2018
"2018-01-23","0","L3","-11.7","-5.9","qc",2018
"2018-01-24","0","L3","-13.9","-6.4","qc",2018
"2018-01-25","0","L3","-19.4","-15.3","qc",2018
"2018-01-26","0","L3","-23.6","-12.5","qc",2018
"2018-01-27","0","L3","-15","-0.7","qc",2018
"2018-01-28","0","L3","-12.2","1.6","qc",2018
"2018-01-29","0","L3","-17.7","-11.1","qc",2018
"2018-01-30","0","L3","-15.3","-12.6","qc",2018
"2018-01-31","0","L3","-19","-11","qc",2018
"2018-02-01","0","L3","-10.2","-2.3","qc",2018
"2018-02-02","0","L3","-20.7","-5.9","qc",2018
"2018-02-03","0","L3","-26.5","-20.2","qc",2018
"2018-02-04","0","L3","-16.2","-7.5","qc",2018
"2018-02-05","0","L3","-17.6","-5.4","qc",2018
"2018-02-06","0","L3","-28.2","-12.1","qc",2018
"2018-02-07","0","L3","-28.9","-12.3","qc",2018
"2018-02-08","0","L3","-15.8","-9.7","qc",2018
"2018-02-09","0","L3","-26.7","-10.8","qc",2018
"2018-02-10","0","L3","-23.4","-7.8","qc",2018
"2018-02-11","0","L3","-15.8","-9","qc",2018
"2018-02-12","0","L3","-15.5","-5","qc",2018
"2018-02-13","0","L3","-24.5","-8.2","qc",2018
"2018-02-14","0","L3","-6.4","-1.6","qc",2018
"2018-02-15","0","L3","-4.6","-1.8","qc",2018
"2018-02-16","0","L3","-16","-1.4","qc",2018
"2018-02-17","0","L3","-23.2","-6.1","qc",2018
"2018-02-18","0","L3","-8.5","-1.5","qc",2018
"2018-02-19","0","L3","-13","1.5","qc",2018
"2018-02-20","0","L3","-7.5","-0.3","qc",2018
"2018-02-21","0","L3","-12.1","-1","qc",2018
"2018-02-22","0","L3","-18.4","-7.3","qc",2018
"2018-02-23","0","L3","-22","-4.1","qc",2018
"2018-02-24","0","L3","-11.2","-0.8","qc",2018
"2018-02-25","0","L3","-14.1","-3.9","qc",2018
"2018-02-26","0","L3","-5.5","3.4","qc",2018
"2018-02-27","0","L3","-7.7","0.3","qc",2018
"2018-02-28","0","L3","-4","-3.1","qc",2018
"2018-03-01","0","L3","-3.6","-1.7","qc",2018
"2018-03-02","0","L3","-1.8","1.1","qc",2018
"2018-03-03","0","L3","0.9","1.9","qc",2018
"2018-03-04","0","L3","-0.3","1.5","qc",2018
"2018-03-05","0","L3","-2.9","0.8","qc",2018
"2018-03-06","0","L3","-4.1","-0.6","qc",2018
"2018-03-07","0","L3","-2.7","-0.9","qc",2018
"2018-03-08","0","L3","-2.3","-1.2","qc",2018
"2018-03-09","0","L3","-2.2","0","qc",2018
"2018-03-10","0","L3","-1.6","0.1","qc",2018
"2018-03-11","0","L3","-1.6","0.5","qc",2018
"2018-03-12","0","L3","-6.6","0.1","qc",2018
"2018-03-13","0","L3","-1.6","1.7","qc",2018
"2018-03-14","0","L3","-2.1","0","qc",2018
"2018-03-15","0","L3","-2.1","1","qc",2018
"2018-03-16","0","L3","-8.9","-0.6","qc",2018
"2018-03-17","0","L3","-12.8","-4.9","qc",2018
"2018-03-18","0","L3","-15.3","-5.6","qc",2018
"2018-03-19","0","L3","-12.7","-1.6","qc",2018
"2018-03-20","0","L3","-6.9","1.8","qc",2018
"2018-03-21","0","L3","-5.9","-1.6","qc",2018
"2018-03-22","0","L3","-2.9","0.2","qc",2018
"2018-03-23","0","L3","-2.1","4.3","qc",2018
"2018-03-24","0","L3","-2.4","0.1","qc",2018
"2018-03-25","0","L3","-8.2","-3.4","qc",2018
"2018-03-26","0","L3","-14.9","-0.3","qc",2018
"2018-03-27","0","L3","-14.5","1.1","qc",2018
"2018-03-28","0","L3","-0.6","1.3","qc",2018
"2018-03-29","0","L3","-2.2","1.2","qc",2018
"2018-03-30","0","L3","-0.7","2.4","qc",2018
"2018-03-31","0","L3","-7.6","0.5","qc",2018
"2018-04-01","0","L3","-6","1","qc",2018
"2018-04-02","0","L3","-13.8","-3.9","qc",2018
"2018-04-03","0","L3","-15","1","qc",2018
"2018-04-04","0","L3","-10.2","-5","qc",2018
"2018-04-05","0","L3","-11.2","-4.2","qc",2018
"2018-04-06","0","L3","-15.3","-3.9","qc",2018
"2018-04-07","0","L3","-6.6","-2","qc",2018
"2018-04-08","0","L3","-7.4","-2.9","qc",2018
"2018-04-09","0","L3","-9.4","0.4","qc",2018
"2018-04-10","0","L3","-9.2","-0.9","qc",2018
"2018-04-11","0","L3","-12","1.2","qc",2018
"2018-04-12","0","L3","-9.2","2.3","qc",2018
"2018-04-13","0","L3","-0.9","5.6","qc",2018
"2018-04-14","0","L3","-10.9","-4.9","qc",2018
"2018-04-15","0","L3","-12.2","-3.4","qc",2018
"2018-04-16","0","L3","-7.4","0.1","qc",2018
"2018-04-17","0","L3","-0.7","-0.1","qc",2018
"2018-04-18","0","L3","-0.8","1.3","qc",2018
"2018-04-19","0","L3","0.1","2.1","qc",2018
"2018-04-20","0","L3","0","2","qc",2018
"2018-04-21","0","L3","-1.3","6.7","qc",2018
"2018-04-22","0","L3","-0.2","6.2","qc",2018
"2018-04-23","0","L3","-0.2","6","qc",2018
"2018-04-24","0","L3","2.1","6.3","qc",2018
"2018-04-25","0","L3","2.5","6.3","qc",2018
"2018-04-26","0","L3","2.6","7.2","qc",2018
"2018-04-27","0","L3","3.5","6.3","qc",2018
"2018-04-28","0","L3","2.3","3.9","qc",2018
"2018-04-29","0","L3","1.7","3.7","qc",2018
"2018-04-30","0","L3","2.1","6.2","qc",2018
"2018-05-01","0","L3","2.2","5.5","qc",2018
"2018-05-02","0","L3","2.7","11.2","qc",2018
"2018-05-03","0","L3","2","4.3","qc",2018
"2018-05-04","0","L3","1.9","5.9","qc",2018
"2018-05-05","0","L3","3.1","11.8","qc",2018
"2018-05-06","0","L3","2.4","9.6","qc",2018
"2018-05-07","0","L3","-0.3","6.8","qc",2018
"2018-05-08","0","L3","2.6","15.9","qc",2018
"2018-05-09","0","L3","1.8","9","qc",2018
"2018-05-10","0","L3","4","10.6","qc",2018
"2018-05-11","0","L3","-1.6","4.4","qc",2018
"2018-05-12","0","L3","-4.9","8.7","qc",2018
"2018-05-13","0","L3","0","10.4","qc",2018
"2018-05-14","0","L3","3.1","17.7","qc",2018
"2018-05-15","0","L3","-0.6","12.8","qc",2018
"2018-05-16","0","L3","-2.8","3.8","qc",2018
"2018-05-17","0","L3","1.2","7","qc",2018
"2018-05-18","0","L3","-2.6","7.6","qc",2018
"2018-05-19","0","L3","0.2","11.4","qc",2018
"2018-05-20","0","L3","4","16.1","qc",2018
"2018-05-21","0","L3","-0.5","12.7","qc",2018
"2018-05-22","0","L3","-2.5","8.1","qc",2018
"2018-05-23","0","L3","-0.6","5.5","qc",2018
"2018-05-24","0","L3","-3.5","11.1","qc",2018
"2018-05-25","0","L3","3.5","11","qc",2018
"2018-05-26","0","L3","1","15.6","qc",2018
"2018-05-27","0","L3","-2.1","10.9","qc",2018
"2018-05-28","0","L3","7.6","10.6","qc",2018
"2018-05-29","0","L3","5.2","18.4","qc",2018
"2018-05-30","0","L3","4","16.2","qc",2018
"2018-05-31","0","L3","3.3","14.1","qc",2018
"2018-06-01","0","L3","9.7","17.3","qc",2018
"2018-06-02","0","L3","2.1","14.3","qc",2018
"2018-06-03","0","L3","3.2","8","qc",2018
"2018-06-04","0","L3","6.5","8.1","qc",2018
"2018-06-05","0","L3","5.7","9.2","qc",2018
"2018-06-06","0","L3","1.3","13.6","qc",2018
"2018-06-07","0","L3","8.1","12","qc",2018
"2018-06-08","0","L3","5.2","18.5","qc",2018
"2018-06-09","0","L3","7.4","16.1","qc",2018
"2018-06-10","0","L3","7.7","13.6","qc",2018
"2018-06-11","0","L3","2.1","12.8","qc",2018
"2018-06-12","0","L3","8.6","15.2","qc",2018
"2018-06-13","0","L3","2.7","13.4","qc",2018
"2018-06-14","0","L3","2.4","13.4","qc",2018
"2018-06-15","0","L3","3.1","18","qc",2018
"2018-06-16","0","L3","12.2","16.2","qc",2018
"2018-06-17","0","L3","9.6","12.1","qc",2018
"2018-06-18","0","L3","10.1","19.2","qc",2018
"2018-06-19","0","L3","9.2","18.2","qc",2018
"2018-06-20","0","L3","8.6","24","qc",2018
"2018-06-21","0.124","L3","8.4","15","qc",2018
"2018-06-22","0.228","L3","2.4","18.1","qc",2018
"2018-06-23","0.388","L3","9.5","23.1","qc",2018
"2018-06-24","0.488","L3","7.9","15","qc",2018
"2018-06-25","0.532","L3","10.2","13.2","qc",2018
"2018-06-26","0.736","L3","8.4","18.4","qc",2018
"2018-06-27","0.756","L3","10.1","21.2","qc",2018
"2018-06-28","0.52","L3","9.5","23.2","qc",2018
"2018-06-29","0.392","L3","14.8","29.3","qc",2018
"2018-06-30","0.292","L3","11.4","16.4","qc",2018
"2018-07-01","0.128","L3","11.6","17.1","qc",2018
"2018-07-02","0.06","L3","12.6","16.4","qc",2018
"2018-07-03","0.056","L3","12.5","27.8","qc",2018
"2018-07-04","0.048","L3","14.7","25.2","qc",2018
"2018-07-05","0.036","L3","14.8","18.8","qc",2018
"2018-07-06","0.024","L3","9.8","21.7","qc",2018
"2018-07-07","0.008","L3","8.2","21.1","qc",2018
"2018-07-08","0","L3","11.7","18.3","qc",2018
"2018-07-09","0","L3","11.9","21.3","qc",2018
"2018-07-10","0","L3","11.7","21.2","qc",2018
"2018-07-11","0","L3","7.1","18","qc",2018
"2018-07-12","0","L3","9.1","18.8","qc",2018
"2018-07-13","0","L3","5.8","22","qc",2018
"2018-07-14","0","L3","11.7","13.7","qc",2018
"2018-07-15","0","L3","12","20.2","qc",2018
"2018-07-16","0","L3","11.7","19.4","qc",2018
"2018-07-17","0","L3","13.8","17.9","qc",2018
"2018-07-18","0","L3","11.9","18.2","qc",2018
"2018-07-19","0","L3","9.8","19.2","qc",2018
"2018-07-20","0","L3","10.7","25.5","qc",2018
"2018-07-21","0","L3","13.2","20.7","qc",2018
"2018-07-22","0","L3","13.9","16.8","qc",2018
"2018-07-23","0","L3","14.7","21","qc",2018
"2018-07-24","0","L3","16.4","26.2","qc",2018
"2018-07-25","0","L3","18.7","26.3","qc",2018
"2018-07-26","0","L3","15.6","24.3","qc",2018
"2018-07-27","0","L3","14.1","24.7","qc",2018
"2018-07-28","0","L3","14.8","21.9","qc",2018
"2018-07-29","0","L3","12.5","21.9","qc",2018
"2018-07-30","0","L3","11.9","22","qc",2018
"2018-07-31","0","L3","12.2","24","qc",2018
"2018-08-01","0","L3","11.8","25","qc",2018
"2018-08-02","0","L3","15.6","23.8","qc",2018
"2018-08-03","0","L3","14.3","23.4","qc",2018
"2018-08-04","0","L3","13.7","21.8","qc",2018
"2018-08-05","0","L3","15.1","20.1","qc",2018
"2018-08-06","0","L3","16.4","18.4","qc",2018
"2018-08-07","0","L3","14.8","19.7","qc",2018
"2018-08-08","0","L3","14.1","22","qc",2018
"2018-08-09","0","L3","15.7","17","qc",2018
"2018-08-10","0","L3","12.2","20.7","qc",2018
"2018-08-11","0","L3","9.3","20.3","qc",2018
"2018-08-12","0","L3","10.4","24.5","qc",2018
"2018-08-13","0","L3","14.5","24.3","qc",2018
"2018-08-14","0","L3","13","26.1","qc",2018
"2018-08-15","0","L3","15.5","25.5","qc",2018
"2018-08-16","0","L3","8.9","16.8","qc",2018
"2018-08-17","0","L3","6.8","19.9","qc",2018
"2018-08-18","0","L3","11.4","18.7","qc",2018
"2018-08-19","0","L3","7.4","17.8","qc",2018
"2018-08-20","0","L3","6.2","20.4","qc",2018
"2018-08-21","0","L3","11.3","22.4","qc",2018
"2018-08-22","0","L3","15.3","16.6","qc",2018
"2018-08-23","0","L3","14.2","23.3","qc",2018
"2018-08-24","0","L3","10.9","21.6","qc",2018
"2018-08-25","0","L3","8.9","20.4","qc",2018
"2018-08-26","0","L3","11.7","19","qc",2018
"2018-08-27","0","L3","13.1","20.8","qc",2018
"2018-08-28","0","L3","13.3","22.8","qc",2018
"2018-08-29","0","L3","12.1","16.7","qc",2018
"2018-08-30","0","L3","12.2","18","qc",2018
"2018-08-31","0","L3","6.5","17.4","qc",2018
"2018-09-01","0","L3","8.2","17.9","qc",2018
"2018-09-02","0","L3","14.8","20.5","qc",2018
"2018-09-03","0","L3","13.7","20.1","qc",2018
"2018-09-04","0","L3","12","24.4","qc",2018
"2018-09-05","0","L3","12.3","13.8","qc",2018
"2018-09-06","0","L3","9.4","20.3","qc",2018
